Game,Class,HP,Str,Mag,Skl,Spd,Lck,Def,Res,Mov,Bld,Cha
6,Priest (M),50,30,,35,32,45,8,50,,,
6,Priest (F),50,30,,35,32,45,8,50,,,
6,Bishop (M),45,35,,25,22,40,8,40,,,
6,Bishop (F),45,35,,25,22,40,8,40,,,
6,Troubadour,50,25,,35,55,45,12,30,,,
6,Valkyria,45,35,,25,45,40,10,20,,,
6,Mamkute (M),95,40,,30,20,25,0,10,,,
6,Mamkute (F),95,40,,30,20,25,0,10,,,
6,Fire Dragon,95,40,,30,20,25,0,10,,,
6,Divine Dragon,95,45,,30,25,25,55,10,,,
6,Demon Dragon,10,0,,0,0,0,0,0,,,
6,Child (M),10,0,,0,0,0,0,0,,,
6,Child (F),10,0,,0,0,0,0,0,,,
6,Civilian (M),10,0,,0,0,0,0,0,,,
6,Civilian (F),10,0,,0,0,0,0,0,,,
6,King,10,0,,0,0,0,0,0,,,
Game,Name,HP,S/M,,Skl,Spd,Lck,Def,Res,,,
7,Archer (F),70,35,,40,32,35,15,20,,,
7,Archer (M),70,35,,40,32,35,15,15,,,
7,Archsage,45,45,,30,25,15,10,35,,,
7,Assassin,50,5,,45,40,40,5,20,,,
7,Bard,45,45,,30,60,70,0,13,,,
7,Berserker,75,50,,35,25,15,10,13,,,
7,Bishop (F),45,35,,25,22,40,8,50,,,
7,Bishop (M),45,35,,25,22,40,8,40,,,
7,Blade Lord,90,45,,40,45,40,15,12,,,
7,Brigand,82,50,,30,20,15,10,13,,,
7,Cavalier (F),75,35,,40,28,30,15,15,,,
7,Cavalier (M),75,35,,40,28,30,15,15,,,
7,Civilian,10,0,,0,0,0,0,10,,,
7,Cleric,50,30,,35,32,45,8,50,,,
7,Corsair,75,50,,35,25,15,10,13,,,
7,Dancer,45,45,,30,60,70,0,13,,,
7,Dark Druid,45,55,,30,25,20,10,35,,,
7,Druid (F),45,55,,30,25,20,10,35,,,
7,Druid (M),45,55,,30,25,20,10,35,,,
7,Falcon Knight,60,30,,30,30,30,12,30,,,
7,Fighter,85,55,,35,30,15,15,15,,,
7,Fire Dragon,95,40,,30,20,25,0,20,,,
7,General (F),75,30,,25,10,20,23,25,,,
7,General (M),75,30,,20,10,20,23,25,,,
7,Great Lord,90,45,,40,45,40,15,20,,,
7,Hero (F),75,30,,30,20,25,20,20,,,
7,Hero (M),75,30,,30,20,25,20,20,,,
7,Knight (F),80,40,,30,15,25,28,20,,,
7,Knight (M),80,40,,30,15,25,28,20,,,
7,Knight Lord,90,45,,40,45,40,15,15,,,
7,Lord (Eliwood),90,45,,40,45,40,15,15,,,
7,Lord (Hector),90,45,,40,45,40,15,12,,,
7,Lord (Lyn),90,45,,40,45,40,15,20,,,
7,Mage (F),55,55,,40,35,20,5,40,,,
7,Mage (M),55,55,,40,35,20,5,30,,,
7,Magic Seal,45,45,,30,25,15,10,35,,,
7,Mercenary (F),80,40,,40,32,30,18,30,,,
7,Mercenary (M),80,40,,40,32,30,18,20,,,
7,Monk,50,30,,35,32,45,8,40,,,
7,Myrmidon (F),70,35,,40,40,30,15,20,,,
7,Myrmidon (M),70,35,,40,40,30,15,20,,,
7,Nomad Trooper (F),60,25,,30,35,25,15,20,,,
7,Nomad Trooper (M),60,25,,30,35,25,15,15,,,
7,Nomad (F),65,30,,40,45,30,12,15,,,
7,Nomad (M),65,30,,40,45,30,12,15,,,
7,Paladin (F),70,25,,35,25,25,12,25,,,
7,Paladin (M),70,25,,30,18,25,12,20,,,
7,Pegasus Knight,65,35,,40,40,35,12,35,,,
7,Pirate,75,50,,35,25,15,10,13,,,
7,Prince,10,0,,0,0,0,0,10,,,
7,Sage (Limstella),45,45,,30,25,15,10,40,,,
7,Sage (F),45,45,,30,25,15,10,40,,,
7,Sage (M),45,45,,30,25,15,10,40,,,
7,Shaman (F),50,45,,32,30,20,10,40,,,
7,Shaman (M),50,50,,32,30,20,10,30,,,
7,Sniper (F),65,30,,30,20,30,15,25,,,
7,Sniper (M),65,30,,30,20,30,15,20,,,
7,Soldier,80,50,,30,20,25,12,15,,,
7,Swordmaster (F),65,25,,30,30,25,15,22,,,
7,Swordmaster (M),65,25,,30,30,25,15,22,,,
7,Thief (F),45,5,,45,40,40,5,25,,,
7,Thief (M),50,5,,45,40,40,5,20,,,
7,Transporter (Wagon),10,0,,0,0,0,0,10,,,
7,Transporter (Tent),10,0,,0,0,0,0,10,,,
7,Troubadour,50,25,,35,55,45,12,40,,,
7,Valkyrie,45,35,,25,45,40,10,40,,,
7,Warrior,80,45,,25,20,15,16,17,,,
7,Wyvern Lord (F),75,40,,30,20,20,20,17,,,
7,Wyvern Lord (M),75,40,,30,20,20,20,17,,,
7,Wyvern Rider (F),80,45,,35,30,25,25,17,,,
7,Wyvern Rider (M),80,45,,35,30,25,25,15,,,
Game,Class,HP,S/M,,Skl,Spd,Lck,Def,Res,,,
8,Lord (M),90,45,,40,45,40,15,15,,,
8,Lord (F),90,45,,40,45,40,15,20,,,
8,Great Lord (M),90,45,,40,45,40,15,15,,,
8,Great Lord (F),90,45,,40,45,40,15,20,,,
8,Dancer,45,45,,30,60,70,0,13,,,
8,Soldier,80,50,,30,20,25,12,15,,,
8,Cavalier (M),75,35,,40,28,30,15,15,,,
8,Cavalier (F),75,35,,40,28,30,15,15,,,
8,Paladin (M),70,25,,30,18,25,12,20,,,
8,Paladin (F),70,25,,35,25,25,12,25,,,
8,Great Knight (M),70,30,,20,15,20,21,20,,,
8,Great Knight (F),70,30,,25,20,20,21,22,,,
8,Knight (M),80,40,,30,15,25,28,20,,,
8,Knight (F),80,40,,30,15,25,28,20,,,
8,General (M),75,30,,20,10,20,23,25,,,
8,General (F),75,30,,25,10,20,23,25,,,
8,Mercenary (M),80,40,,40,32,30,18,20,,,
8,Mercenary (F),80,40,,40,32,30,18,30,,,
8,Hero (M),75,30,,30,20,25,20,20,,,
8,Hero (F),75,30,,30,20,25,20,20,,,
8,Myrmidon (M),70,35,,40,40,30,15,20,,,
8,Myrmidon (F),70,35,,40,40,30,15,20,,,
8,Swordmaster (M),65,25,,30,30,25,15,22,,,
8,Swordmaster (F),65,25,,30,30,25,15,22,,,
8,Assassin (M),50,5,,45,40,40,5,20,,,
8,Assassin (F),50,5,,45,40,40,5,20,,,
8,Thief,50,5,,45,40,40,5,20,,,
8,Rogue,50,10,,45,35,40,5,20,,,
8,Archer (M),70,35,,40,32,35,15,15,,,
8,Archer (F),70,35,,40,32,35,15,20,,,
8,Sniper (M),65,30,,30,20,30,15,20,,,
8,Sniper (F),65,30,,30,20,30,15,25,,,
8,Ranger (M),60,25,,30,35,25,15,15,,,
8,Ranger (F),60,25,,30,35,25,15,20,,,
8,Wyvern Rider (M),80,45,,35,30,25,25,15,,,
8,Wyvern Rider (F),80,45,,35,30,25,25,17,,,
8,Wyvern Lord (M),75,40,,30,20,20,20,17,,,
8,Wyvern Lord (F),75,40,,30,20,20,20,17,,,
8,Wyvern Knight (M),65,35,,30,30,25,15,17,,,
8,Wyvern Knight (F),65,35,,30,30,25,15,20,,,
8,Mage (M),55,55,,40,35,20,5,30,,,
8,Mage (F),55,55,,40,35,20,5,40,,,
8,Sage (M),45,45,,30,25,15,10,40,,,
8,Sage (F),45,45,,30,25,15,10,40,,,
8,Mage Knight (M),45,40,,30,40,30,10,40,,,
8,Mage Knight (F),45,40,,30,40,40,10,40,,,
8,Monk,50,30,,35,32,45,8,40,,,
8,Priest,50,30,,35,32,45,8,50,,,
8,Cleric,50,30,,35,32,45,8,50,,,
8,Bishop (M),45,35,,25,22,40,8,40,,,
8,Bishop (F),45,35,,25,22,40,8,50,,,
8,Shaman (M),50,50,,32,30,20,10,30,,,
8,Shaman (F),50,45,,32,30,20,10,40,,,
8,Druid (M),45,55,,30,25,20,10,35,,,
8,Druid (F),45,55,,30,25,20,10,35,,,
8,Summoner (M),45,50,,30,25,20,8,35,,,
8,Summoner (F),45,50,,30,25,20,8,35,,,
8,Journeyman (all),85,55,,40,32,40,18,20,,,
8,Recruit (all),75,45,,40,40,40,25,35,,,
8,Pupil (all),55,55,,40,35,40,10,30,,,
8,Manakete (M),95,40,,30,20,25,0,10,,,
8,Manakete (F),95,40,,30,20,25,0,10,,,
8,Fighter,85,55,,35,30,15,15,15,,,
8,Warrior,80,45,,25,20,15,16,17,,,
8,Brigand,82,50,,30,20,15,10,13,,,
8,Pirate,75,50,,35,25,15,10,13,,,
8,Berserker,75,50,,35,25,15,10,13,,,
8,Pegasus Knight,65,35,,40,40,35,12,35,,,
8,Falcon Knight,60,30,,30,30,30,12,30,,,
8,Troubadour,50,25,,35,55,45,12,40,,,
8,Valkyrie,45,35,,25,45,40,10,40,,,
8,Necromancer,45,55,,30,25,20,10,35,,,
8,Fleet,75,35,,40,32,15,15,15,,,
8,Phantom,0,55,,35,45,50,15,15,,,
8,Revenant,95,50,,30,20,10,10,13,,,
8,Entombed,85,40,,25,17,50,10,13,,,
8,Bonewalker (melee),80,50,,30,20,10,12,15,,,
8,Bonewalker (bow),70,35,,40,32,10,15,15,,,
8,Wight (melee),65,25,,25,20,10,15,22,,,
8,Weight (bow),65,30,,30,20,10,15,20,,,
8,Bael,82,50,,30,20,15,18,13,,,
8,Elder Bael,85,45,,25,20,10,21,17,,,
8,Cyclops,95,30,,35,25,10,24,25,,,
8,Mauthe Doog,70,35,,45,45,30,15,20,,,
8,Gwyllgi,65,28,,35,35,25,16,22,,,
8,Tarvos,80,35,,40,28,10,15,15,,,
8,Maelduin,75,30,,30,18,10,13,20,,,
8,Mogall,50,45,,32,30,30,10,28,,,
8,Arch Mogall,45,55,,30,25,20,10,28,,,
8,Gorgon Egg,100,0,,0,0,0,0,0,,,
8,Gorgon,45,60,,30,25,30,10,40,,,
8,Gargoyle,80,45,,35,35,10,25,15,,,
8,Deathgoyle,75,40,,30,25,10,20,17,,,
8,Draco Zombie,85,35,,20,20,25,30,10,,,
8,Demon King,95,40,,30,20,25,20,20,,,
8,Civilian,10,0,,0,0,0,0,10,,,
8,Pontifex,10,0,,0,0,0,0,10,,,
Game,Class,HP,Str,Mag,Skl,Spd,Lck,Def,Res,,,
9,Ranger,90,45,20,30,45,40,15,20,,,
9,Lord,90,45,20,40,35,40,15,20,,,
9,Hero,90,45,15,45,40,25,25,20,,,
9,Myrmidon (M),65,50,10,60,65,30,30,25,,,
9,Myrmidon (F),60,45,10,60,65,30,25,30,,,
9,Swordmaster (M),65,45,10,65,65,30,25,25,,,
9,Swordmaster (F),65,45,10,65,65,30,20,30,,,
9,Soldier (M),80,40,15,50,45,25,40,35,,,
9,Soldier (F),80,35,15,50,50,25,40,35,,,
9,Halberdier (M),75,45,20,45,40,25,45,40,,,
9,Halberdier (F),75,40,20,45,45,25,40,40,,,
9,Fighter,85,55,10,40,45,30,40,30,,,
9,Warrior,85,60,10,35,50,30,35,25,,,
9,Archer,60,40,10,60,55,30,40,40,,,
9,Sniper,60,45,10,55,45,30,35,35,,,
9,Knight,75,50,20,45,30,25,60,45,,,
9,General,75,45,20,45,30,25,55,45,,,
9,General (Black Knight),75,45,20,40,25,25,55,40,,,
9,"Bow Knight, Sword Knight, Axe Knight, Lance Knight",70,45,15,40,50,30,45,40,,,
9,"Bow Knight, Sword Knight, Axe Knight, Lance Knight",65,35,20,40,55,30,45,50,,,
9,Paladin (M),65,45,20,35,45,30,45,40,,,
9,Paladin (F),65,45,20,35,50,30,40,45,,,
9,Pegasus Knight,60,40,20,55,55,35,35,50,,,
9,Falcon Knight,60,35,20,45,50,35,30,45,,,
9,Princess Crimea,60,25,20,45,50,35,30,45,,,
9,Wyvern Rider (M),80,55,10,50,40,25,55,40,,,
9,Wyvern Rider (F),80,50,10,50,45,25,50,45,,,
9,Wyvern Lord (M),80,50,10,40,35,25,50,35,,,
9,Wyvern Lord (F),80,45,10,40,40,25,45,40,,,
9,King Daein,80,50,50,50,50,50,50,50,,,
9,Mage (Specialist M) *,55,5,55,40,35,20,5,30,,,
9,Mage (Specialist F) *,55,5,55,40,35,20,5,30,,,
9,Mage (M),60,20,65,50,50,20,30,60,,,
9,Mage (F),60,15,65,50,55,20,25,65,,,
9,Sage (Specialist M) *,45,5,45,30,25,15,10,25,,,
9,Sage (Specialist F) *,45,5,45,30,25,15,10,25,,,
9,Sage (M),55,15,55,45,45,20,35,50,,,
9,Sage (F),55,10,55,45,50,20,20,55,,,
9,Priest,55,15,55,25,40,50,20,60,,,
9,Bishop (M),50,15,55,30,40,50,15,55,,,
9,Bishop (F) *,50,15,55,30,40,50,15,55,,,
9,Cleric,50,15,45,40,50,45,10,50,,,
9,Valkyrie,50,35,40,30,45,40,10,45,,,
9,Thief,70,45,15,60,60,40,30,20,,,
9,Assassin (M),50,40,15,50,55,35,20,15,,,
9,Assassin (F) *,45,5,10,40,35,40,5,15,,,
9,Bandit,90,60,10,30,50,25,40,20,,,
9,Berserker,80,60,10,25,40,25,35,15,,,
9,Beast tribe (Lion),140,70,10,80,70,30,70,60,,,
9,Beast triibe (Tiger),135,70,10,70,65,30,70,35,,,
9,Beast tribe (Cat M),130,70,10,65,75,30,65,40,,,
9,Beast tribe (Cat F),130,65,10,65,80,30,65,40,,,
9,Lion,140,70,10,80,70,30,70,50,,,
9,Tiger,135,70,10,70,65,30,70,35,,,
9,Cat (M),130,70,10,65,75,30,65,40,,,
9,Cat (F),130,65,10,65,80,30,65,40,,,
9,Dragon tribe (Black) *,160,80,10,70,65,40,80,65,,,
9,Dragon tribe (White),130,70,10,75,70,30,80,80,,,
9,Dragon tribe (Red M),145,80,10,70,70,30,80,55,,,
9,Dragon tribe (Red F),135,75,10,65,65,30,80,65,,,
9,Black Dragon *,160,80,10,70,65,40,80,65,,,
9,White Dragon,130,70,10,75,70,30,80,80,,,
9,Red Dragon (M),145,80,10,70,70,30,80,55,,,
9,Red Dragon (F),135,75,10,65,65,30,80,65,,,
9,Bird tribe (Hawk),120,55,10,70,65,30,45,35,,,
9,Bird tribe (Tibarn),140,70,10,80,75,30,60,60,,,
9,Bird tribe (Raven),110,55,15,60,80,25,35,35,,,
9,Bird tribe (Naesala),110,45,15,75,80,30,60,65,,,
9,Bird tribe (Heron) *,100,20,15,15,70,30,10,80,,,
9,Bird tribe (Heron M),100,20,15,15,70,40,10,80,,,
9,Bird tribe (Heron F),100,20,15,15,70,40,10,80,,,
9,Hawk,120,55,10,70,65,30,45,35,,,
9,Hawk (Tibarn),120,50,10,55,55,25,35,10,,,
9,Raven,110,55,15,60,80,25,35,35,,,
9,Raven (Naesala),110,45,15,40,70,30,30,15,,,
9,Heron *,50,20,55,50,40,30,15,50,,,
9,Heron (M),50,20,55,50,40,40,15,50,,,
9,Heron (F),50,20,55,50,40,40,15,50,,,
9,Civilian,80,20,20,20,20,20,20,20,,,
9,Child (M),80,20,20,20,20,20,20,20,,,
9,Child (F),80,20,20,20,20,20,20,20,,,
Game,Class,HP,Str,Mag,Skl,Spd,Lck,Def,Res,,,
10,Light Mage,0,0,0,0,0,0,0,0,,,
10,Light Sage,0,0,0,0,0,0,0,0,,,
10,Light Priestess,0,0,0,0,0,0,0,0,,,
10,Thief,55,40,10,55,45,70,40,30,,,
10,Rogue (M),65,40,55,50,50,115,40,35,,,
10,Rogue (F),65,50,30,55,70,40,15,25,,,
10,Whisper (M),70,35,15,60,55,40,35,20,,,
10,Whisper (F),65,45,30,55,70,40,15,25,,,
10,Myrmidon,65,40,20,45,50,30,40,40,,,
10,Swordmaster (M),50,35,35,40,35,50,40,15,,,
10,Swordmaster (F),0,0,0,0,0,0,0,0,,,
10,Swordmaster (SP),95,70,55,85,80,75,50,55,,,
10,Trueblade (M),0,0,0,0,0,0,0,0,,,
10,Trueblade (F),0,0,0,0,0,0,0,0,,,
10,Soldier,70,50,20,45,50,25,40,40,,,
10,Halberdier (M),55,35,35,30,30,50,55,20,,,
10,Halberdier (F),65,40,20,65,60,30,35,35,,,
10,Halberdier (SP),95,70,55,70,60,80,75,60,,,
10,Sentinel (M),75,45,20,45,40,25,45,40,,,
10,Sentinel (F),65,40,20,65,60,30,35,35,,,
10,Fighter,80,50,5,60,45,25,40,30,,,
10,Warrior,65,50,10,30,35,50,40,20,,,
10,Warrior (SP),125,90,15,75,70,75,70,40,,,
10,Reaver,85,60,10,35,50,30,35,25,,,
10,Archer,65,55,10,45,50,30,45,35,,,
10,Sniper,60,35,20,45,25,50,45,25,,,
10,Sniper (SP),100,75,35,90,65,75,70,60,,,
10,Marksman,60,45,10,55,45,30,35,35,,,
10,Armor Sword (M),85,60,25,50,50,25,35,20,,,
10,Armor Sword (F),80,50,15,55,45,60,35,30,,,
10,Sword General (M),55,40,45,35,25,40,45,50,,,
10,Sword General (F),80,50,15,55,45,60,35,30,,,
10,Sword General (SP),80,90,60,70,55,65,60,85,,,
10,"Marshall (Sword, F)",80,50,15,55,45,60,35,30,,,
10,Armor Lance,85,55,15,50,55,30,40,20,,,
10,Lance General,55,40,45,30,25,40,50,50,,,
10,Lance General (SP),80,75,60,70,60,65,70,85,,,
10,Marshall (Lance),75,45,20,45,30,25,55,45,,,
10,Armor Axe,90,45,20,45,65,25,40,20,,,
10,Axe General,60,40,45,25,25,40,50,50,,,
